"block";"j_offset";"j_string";"e_string";"pointer"
1;"00C4BFA0";"ＥＸＩＴ";"EXIT";"000C4898"
"_";"00C4BFB0";"　：決定";"Confirm";
"_";"00C4BFC0";"※セーブしていない場合は、データが失われます。";"____Unsaved data may be lost.";
"_";"00C4BFF0";"タイトル画面に戻りますか？";"OK to return to title menu?____";
"_";"00C4C010";"　：取消";"Cancel";
2;"00C4C068";"各キャラクター毎に";"In this mode, each character";"000C48D8"
2;"00C4C080";"用意されたステージを順番に";"will proceed through their own";"000C48DC"
2;"00C4C0A0";"クリアしていくモードです。";"set of stages.";"000C48E0"
2;"00C4C0C0";"体力値（ハート）は３個です。";"Life power: 3*H";"000C48E4"
2;"00C4C0E0";"ミッションモードでクリアした";"Replay any previously-cleared";"000C48F0"
2;"00C4C100";"ステージを何度でも自由に";"Mission Mode missions";"000C48F4"
2;"00C4C120";"プレイ可能なモードです。";"at your leisure.";"000C48F8"
2;"00C4C0C0";"体力値（ハート）は３個です。";"Life power: 3*H";"000C48FC"
2;"00C4C140";"プレイヤー同士が相手を倒すまで";"Multiple players battle it out";"000C4908"
2;"00C4C160";"戦うモードです。";"until one stands victorious.";"000C490C"
2;"00C4C178";"他のキャラクターは登場しません。";"No other characters will appear.";"000C4910"
2;"00C4C1A0";"体力値（ハート）は２個です。";"Life power: 2*H";"000C4914"
2;"00C4C1C0";"プレイヤー同士が相手よりも先に";"Race to complete the course";"000C4920"
2;"00C4C1E0";"ステージクリアを競うモードです。";"before your opponent.";"000C4924"
2;"00C4C0C0";"体力値（ハート）は３個です。";"Life power: 3*H";"000C4928"
2;"00C4C208";"プレイヤー同士が協力して";"Work together with another";"000C4930"
2;"00C4C228";"ステージをクリアするモードです。";"player to complete a stage.";"000C4934"
2;"00C4C250";"体力値と一部のアイテム効果が";"Health and other items are";"000C4938"
2;"00C4C270";"共有されます。";"shared between players.";"000C493C"
2;"00C4C280";"体力値（ハート）は５個です。";"Life power: 5*H";"000C4940"
2;"00C4C2A0";"プレイ環境の設定を行います。";"Configure game settings.";"00C983A0"
2;"00C4C2C0";"このゲームのデータファイルを";"Manage save data.";"000C4948"
2;"00C4C2E0";"作成、編集し保存します。";" ";"000C494C"
2;"00C4C300";"タイトル画面へ戻ります。";"Return to Title";"000C4958"
2;"00C4C320";"セーブしていない場合は、";"Quitting without saving";"000C495C"
2;"00C4C340";"データが失われます。";"can result in lost data.";"000C4960"
"_";"00C4C640";"　：ゲームメニューへ戻る／決定取消";"Return to Menu / Cancel";
"_";"00C4C668";"　：ゲームメニューへ戻る";"Return to Menu";
"_";"00C4C688";"　：決定";"Confirm";
3;"00C4C698";"　さくら　ななせ";"Nanase Sakura";"000C4F50"
3;"00C4C6B0";"身長：１４７ｃｍ";"Height: 147cm";"000C4F54"
3;"00C4C6C8";"体重：秘密です";"Weight: It's a secret!*H";"000C4F58"
3;"00C4C6D8";"Ｂ　：秘密ですっ";"B: Secret~*H";"000C4F5C"
3;"00C4C6F0";"Ｗ　：秘密ですっっ";"W: Secret~~*H";"000C4F60"
3;"00C4C708";"Ｈ　：秘密ですっっっ";"H: Secret~~~~*H";"000C4F64"
3;"00C4C720";"＜趣味＞";"<Hobbies>";"000C4F68"
3;"00C98548";"お掃除";"Cleaning";"000C4F6C"
3;"00C4C730";"＜口癖＞";"<Catchphrase>";"000C4F70"
3;"00C4C740";"「キャピキャピ」";"""Kyappi-kyappi!""";"000C4F74"
3;"00C4C758";"＜座右の銘＞";"<Daily Affirmation>";"000C4F78"
3;"00C4C768";"大和撫子";"Be beautiful, inside and out!";"000C4F7C"
3;"00C4C778";"　みぶ　いさみ";"Isumi Mibu";"000C4F80"
3;"00C4C788";"身長：１９０ｃｍ";"Height: 190cm";"000C4F84"
3;"00C4C7A0";"体重：１０５ｋｇ";"Weight: 105kg";"000C4F88"
3;"00C4C7B8";"Ｂ　：１２１ｃｍ";"B: 121cm";"000C4F8C"
3;"00C4C7D0";"Ｗ　：８５ｃｍ";"W: 85cm";"000C4F90"
3;"00C4C7E0";"Ｈ　：１０２ｃｍ";"H: 102cm";"000C4F94"
3;"00C4C720";"＜趣味＞";"<Hobbies>";"000C4F98"
3;"00C4C7F8";"縁日の射的";"State Fair Shooting Contests";"000C4F9C"
3;"00C4C730";"＜口癖＞";"<Catchphrase>";"000C4FA0"
3;"00C4C808";"「地上最強！」";"""The strongest alive!""";"000C4FA4"
3;"00C4C758";"＜座右の銘＞";"<Daily Affirmation>";"000C4FA8"
3;"00C4C818";"親子丼の卵は半熟！";"I like my eggs soft. *H";"000C4FAC"
3;"00C4C830";"　しばしま　ほうさく";"Hosaku Shibashima";"000C4FB0"
3;"00C4C848";"身長：１６７ｃｍ";"Height: 167cm";"000C4FB4"
3;"00C4C860";"体重：６３ｋｇ";"Weight: 63kg";"000C4FB8"
3;"00C4C870";"Ｂ　：８５ｃｍ";"B: 85cm";"000C4FBC"
3;"00C4C880";"Ｗ　：７０ｃｍ";"W: 70cm";"000C4FC0"
3;"00C4C890";"Ｈ　：８５ｃｍ";"H: 85cm";"000C4FC4"
3;"00C4C720";"＜趣味＞";"<Hobbies>";"000C4FC8"
3;"00C4C8A0";"ひなたぼっこ";"Sunbathing";"000C4FCC"
3;"00C4C730";"＜口癖＞";"<Catchphrase>";"000C4FD0"
3;"00C4C8B0";"「申し訳ございません」";"""I sincerely apologize.""";"000C4FD4"
3;"00C4C758";"＜座右の銘＞";"<Daily Affirmation>";"000C4FD8"
3;"00C4C8C8";"髪は長〜〜い友達";"Your Hair Is Your BFF";"000C4FDC"
3;"00C4C8E0";"　くさかべ　すみこ";"Sumiko Kusakabe";"000C4FE0"
3;"00C4C8F8";"身長：１７１ｃｍ";"Height: 171cm";"000C4FE4"
3;"00C4C910";"体重：＃＠ｋｇ";"Weight: #%kg";"000C4FE8"
3;"00C4C920";"Ｂ　：ないしょ";"B: Nun";"000C4FEC"
3;"00C4C930";"Ｗ　：ナイショ";"W: ya";"000C4FF0"
3;"00C4C940";"Ｈ　：内緒";"H: bizness!";"000C4FF4"
3;"00C4C720";"＜趣味＞";"<Hobbies>";"000C4FF8"
3;"00C98550";"献血";"Blood Donation";"000C4FFC"
3;"00C4C730";"＜口癖＞";"<Catchphrase>";"000C5000"
3;"00C4C950";"「お注射のお時間です」";"""This won't hurt a bit!""";"000C5004"
3;"00C4C758";"＜座右の銘＞";"<Daily Affirmation>";"000C5008"
3;"00C4C968";"永遠の２２歳";"Forever 22";"000C500C"
3;"00C4C978";"　けんもち　おくやす";"Okuyasu Kenmochi";"000C5010"
3;"00C4C990";"身長：１７８ｃｍ";"Height: 178cm";"000C5014"
3;"00C4C9A8";"体重：７５ｋｇ";"Weight: 75kg";"000C5018"
3;"00C4C9B8";"Ｂ　：９８ｃｍ";"B: 98cm";"000C501C"
3;"00C4C9C8";"Ｗ　：７２ｃｍ";"W: 72cm";"000C5020"
3;"00C4C9D8";"Ｈ　：９０ｃｍ";"H: 90cm";"000C5024"
3;"00C4C720";"＜趣味＞";"<Hobbies>";"000C5028"
3;"00C98558";"宝クジ";"Lotteries";"000C502C"
3;"00C4C730";"＜口癖＞";"<Catchphrase>";"000C5030"
3;"00C4C9E8";"「なんじゃこりゃぁ！」";"""What the hell??""";"000C5034"
3;"00C4C758";"＜座右の銘＞";"<Daily Affirmation>";"000C5038"
3;"00C4CA00";"一獲千金";"Diamond hands, baby!";"000C503C"
3;"00C4CA10";"　ガラリアＳ０５";"GALARIA-S05";"000C5040"
3;"00C4CA28";"身長：１８０ｃｍ";"Height: 180cm";"000C5044"
3;"00C4CA40";"体重：３１５ｋｇ";"Weight: 315kg";"000C5048"
3;"00C4CA58";"Ｂ　：１２０ｃｍ";"B: 120cm";"000C504C"
3;"00C4CA70";"Ｗ　：８０ｃｍ";"W: 80cm";"000C5050"
3;"00C4C9D8";"Ｈ　：９０ｃｍ";"H: 90cm";"000C5054"
3;"00C4C720";"＜趣味＞";"<Hobbies>";"000C5058"
3;"00C4CA80";"円周率計算";"Calculating Pi";"000C505C"
3;"00C4C730";"＜口癖＞";"<Catchphrase>";"000C5060"
3;"00C4CA90";"「エラー発生」";"""Error Detected""";"000C5064"
3;"00C4C758";"＜座右の銘＞";"<Daily Affirmation>";"000C5068"
3;"00C98560";"最適化";"OPTIMIZING.....";"000C506C"
3;"00C4CAA0";"　クロッコ";"Croc";"000C5070"
3;"00C4CAB0";"身長：？";"Height: ?";"000C5074"
3;"00C4CAC0";"体重：？";"Weight: ?";"000C5078"
3;"00C4CAD0";"Ｂ　：？";"B: ?";"000C507C"
3;"00C4CAE0";"Ｗ　：？";"W: ?";"000C5080"
3;"00C4CAF0";"Ｈ　：？";"H: ?";"000C5084"
3;"00C4C720";"＜趣味＞";"<Hobbies>";"000C5088"
3;"00C4CB00";"黒い物収集";"Collecting black objects";"000C508C"
3;"00C4C730";"＜口癖＞";"<Catchphrase>";"000C5090"
3;"00C98568";"？";"?";"000C5094"
3;"00C4C758";"＜座右の銘＞";"<Daily Affirmation>";"000C5098"
3;"00C98568";"？";"?";"000C509C"
3;"00C4CB10";"　シロッコ";"Sirocco";"000C50A0"
3;"00C4CAB0";"身長：？";"Height: ?";"000C50A4"
3;"00C4CAC0";"体重：？";"Weight: ?";"000C50A8"
3;"00C4CAD0";"Ｂ　：？";"B: ?";"000C50AC"
3;"00C4CAE0";"Ｗ　：？";"W: ?";"000C50B0"
3;"00C4CAF0";"Ｈ　：？";"H: ?";"000C50B4"
3;"00C4C720";"＜趣味＞";"<Hobbies>";"000C50B8"
3;"00C4CB20";"白い物収集";"Collecting white objects";"000C50BC"
3;"00C4C730";"＜口癖＞";"<Catchphrase>";"000C50C0"
3;"00C98568";"？";"?";"000C50C4"
3;"00C4C758";"＜座右の銘＞";"<Daily Affirmation>";"000C50C8"
3;"00C98568";"？";"?";"000C50CC"
3;"00C4CB30";"　かねこさん";"Kaneko-san";"000C50D0"
3;"00C4CB40";"身長：２３０ｃｍ";"Height: 230cm";"000C50D4"
3;"00C4CAC0";"体重：？";"Weight: ?";"000C50D8"
3;"00C4CAD0";"Ｂ　：？";"B: ?";"000C50DC"
3;"00C4CAE0";"Ｗ　：？";"W: ?";"000C50E0"
3;"00C4CAF0";"Ｈ　：？";"H: ?";"000C50E4"
3;"00C4C720";"＜趣味＞";"<Hobbies>";"000C50E8"
3;"00C4CB58";"金色物の収集";"Collecting gold objects";"000C50EC"
3;"00C4C730";"＜口癖＞";"<Catchphrase>";"000C50F0"
3;"00C4CB68";"「エルドラド〜」";"""El Dorado~!""";"000C50F4"
3;"00C4C758";"＜座右の銘＞";"<Daily Affirmation>";"000C50F8"
3;"00C4CB80";"時間は金なり";"Time is money!";"000C50FC"
3;"00C4CB90";"　マックス";"Max";"000C5100"
3;"00C4CAB0";"身長：？";"Height: ?";"000C5104"
3;"00C4CAC0";"体重：？";"Weight: ?";"000C5108"
3;"00C4CAD0";"Ｂ　：？";"B: ?";"000C510C"
3;"00C4CAE0";"Ｗ　：？";"W: ?";"000C5110"
3;"00C4CAF0";"Ｈ　：？";"H: ?";"000C5114"
3;"00C4C720";"＜趣味＞";"<Hobbies>";"000C5118"
3;"00C4CBA0";"爆発物処理";"Explosive Ordnance Disposal";"000C511C"
3;"00C4C730";"＜口癖＞";"<Catchphrase>";"000C5120"
3;"00C4CBB0";"「ボクって天才！」";"""I'm a genius!""";"000C5124"
3;"00C4C758";"＜座右の銘＞";"<Daily Affirmation>";"000C5128"
3;"00C4CBC8";"天才は理解されにくい";"Genius is often misunderstood.";"000C512C"
3;"00C4CBE0";"　？？？";"???";"000C5130"
3;"00C98570";"身長：";"Height:";"000C5134"
3;"00C98578";"体重：";"Weight:";"000C5138"
3;"00C98580";"Ｂ　：";"B:";"000C513C"
3;"00C98588";"Ｗ　：";"W:";"000C5140"
3;"00C98590";"Ｈ　：";"H:";"000C5144"
3;"00C4C720";"＜趣味＞";"<Hobbies>";"000C5148"
"_";"00C98598";;;"000C514C"
3;"00C4C730";"＜口癖＞";"<Catchphrase>";"000C5150"
"_";"00C98598";;;"000C5154"
3;"00C4C758";"＜座右の銘＞";"<Daily Affirmation>";"000C5158"
"_";"00C98598";;;"000C515C"
4;"00C4CD80";"橋公園（昼）純情可憐cm  ";"Bridge Park (Day) Pure of Heart";"000C523C"
4;"00C4CDA0";"モール（昼）品行方正";"Mall (Day) Good Manners";"000C5248"
4;"00C4CDB8";"河原（昼）花鳥風月";"Riverbank (Day) The Beauty of Nature";"000C5254"
4;"00C4CDD0";"河原（夕）眉目秀麗";"Riverbank (Dusk) Striking Good Looks";"000C5260"
4;"00C4CDE8";"モール（夕）天真爛漫";"Mall (Dusk) Genuine & Childlike";"000C526C"
4;"00C4CE00";"橋公園（夜）清純乙女";"Bridge Park (Night) Pure Maiden";"000C5278"
4;"00C4CE18";"モール（夜）大和撫子";"Mall (Night) A Perfect Geisha";"000C5284"
4;"00C4CE30";"空き地（夕）一騎当千";"Empty Lot (Dusk) Unstoppable Force";"000C5290"
4;"00C4CE48";"河原（夕）電光石火";"Riverbank (Dusk) Lightning Quick";"000C529C"
4;"00C4CE60";"空き地（昼）国士無双";"Empty Lot (Day) Peerless Hero";"000C52A8"
4;"00C4CE78";"モール（夕）疾風迅雷";"Mall (Dusk) Typhoon Thunder";"000C52B4"
4;"00C4CE90";"橋公園（夕）完全無欠";"Bridge Park (Dusk) Flawless Perfection";"000C52C0"
4;"00C4CEA8";"空き地（夜）風林火山";"Empty Lot (Night) Earth, Wind, and Fire Mountain";"000C52CC"
4;"00C4CEC0";"モール（夜）東方不敗";"Mall (Night) Undefeated";"000C52D8"
4;"00C4CED8";"橋公園（夜）悲哀";"Bridge Park (Night) Sorrow";"000C52E4"
4;"00C4CEF0";"空き地（昼）憂愁";"Empty Lot (Day) Melancholy";"000C52F0"
4;"00C4CF08";"橋公園（昼）囚人";"Bridge Park (Day) Prisoner";"000C52FC"
4;"00C4CF20";"モール（昼）仕事奴隷";"Mall (Day) Corporate Slave";"000C5308"
4;"00C4CF38";"河原（夕）りすとら";"Riverbank (Dusk) Downsizing";"000C5314"
4;"00C4CF50";"河原（夜）転換期";"Riverbank (Night) Turning Point";"000C5320"
4;"00C4CF68";"モール（夜）明日があるさ";"Mall (Night) Try Again Tomorrow";"000C532C"
4;"00C4CF88";"河原（昼）遊ぶ時間";"Riverbank (Day) Playtime";"000C5338"
4;"00C4CFA0";"河原（夕）合コン";"Riverbank (Dusk) Group Date";"000C5344"
4;"00C4CFB8";"河原（夜）カラオケ";"Riverbank (Night) Karaoke";"000C5350"
4;"00C4CFD0";"空き地（夜）海にも";"Empty Lot (Night) To The Sea";"000C535C"
4;"00C4CFE8";"空き地（夕）山にも";"Empty Lot (Dusk) To The Mountains";"000C5368"
4;"00C4D000";"橋公園（夕）別れた";"Bridge Park (Dusk) Breakup";"000C5374"
4;"00C4D018";"モール（夜）愛を取り戻せ";"Mall (Night) Rekindled Love";"000C5380"
4;"00C4D038";"橋公園（昼）ルーキー";"Bridge Park (Day) Rookie";"000C538C"
4;"00C4D050";"モール（夕）はぐれ";"Mall (Dusk) Stray";"000C5398"
4;"00C4D068";"モール（夜）さすらい";"Mall (Night) Wanderer";"000C53A4"
4;"00C4D080";"河原（昼）はみだし";"Riverbank (Day) Outsider";"000C53B0"
4;"00C4D098";"河原（夕）ララバイ";"Riverbank (Dusk) Lullaby";"000C53BC"
4;"00C4D0B0";"河原（夜）踊る";"Riverbank (Night) Dance";"000C53C8"
4;"00C4D0C0";"モール（夜）太陽";"Mall (Night) Sun";"000C53D4"
4;"00C4D0D8";"河原（昼）暴走";"Riverbank (Day) Melee";"000C53E0"
4;"00C4D0E8";"空き地（昼）作業開始";"Empty Lot (Day) Commence";"000C53EC"
4;"00C4D100";"河原（夕）２０％";"Riverbank (Dusk) 20%";"000C53F8"
4;"00C4D118";"空き地（夕）４０％";"Empty Lot (Dusk) 40%";"000C5404"
4;"00C4D130";"橋公園（夜）６０％";"Bridge Park (Night) 60%";"000C5410"
4;"00C4D148";"空き地（夜）８０％";"Empty Lot (Night) 80%";"000C541C"
4;"00C4D160";"モール（夜）作業完了";"Mall (Night) Operation Complete";"000C5428"
4;"00C4D178";"橋公園（夜）クロッコの謀反";"Bridge Park (Night) Croc's Rebellion";"000C5434"
4;"00C4D198";"空き地（夕）クロッコ１";"Empty Lot (Dusk) Croc 1";"000C5440"
4;"00C4D1B0";"モール（夕）クロッコ２";"Mall (Dusk) Croc 2";"000C544C"
4;"00C4D1C8";"橋公園（昼）クロッコ３";"Bridge Park (Day) Croc 3";"000C5458"
4;"00C4D1E0";"河原（昼）クロッコ４";"Riverbank (Day) Croc 4";"000C5464"
4;"00C4D1F8";"河原（夜）クロッコ５";"Riverbank (Night) Croc 5";"000C5470"
4;"00C4D210";"モール（夜）黒子";"Mall (Night) Mole";"000C547C"
4;"00C4D228";"河原（夜）シロッコの謀反";"Riverbank (Night) Sirocco's Rebellion";"000C5488"
4;"00C4D248";"空き地（夜）シロッコ１";"Empty Lot (Night) Croc 1";"000C5494"
4;"00C4D260";"モール（昼）シロッコ２";"Mall (Day) Croc 2";"000C54A0"
4;"00C4D278";"橋公園（昼）シロッコ３";"Bridge Park (Day) Croc 3";"000C54AC"
4;"00C4D290";"空き地（夕方）シロッコ４";"Empty Lot (Dusk) Croc 4";"000C54B8"
4;"00C4D2B0";"橋公園（夕方）シロッコ５";"Bridge Park (Dusk) Croc 5";"000C54C4"
4;"00C4D2D0";"モール（夜）白子";"Mall (Night) Milt";"000C54D0"
4;"00C4D2E8";"モール（夜）夏の虫";"Mall (Night) Moth to Flame";"000C54DC"
4;"00C4D300";"橋公園（夜）百年目";"Bridge Park (Night) Centennial";"000C54E8"
4;"00C4D318";"空き地（夜）冥土";"Empty Lot (Night) Afterlife";"000C54F4"
4;"00C4D330";"河原（夜）悪よのう";"Riverbank (Night) Sinister";"000C5500"
4;"00C4D348";"モール（夜）良いでは";"Mall (Night) All Good";"000C550C"
4;"00C4D360";"モール（夕方）引退";"Mall (Dusk) Retirement";"000C5518"
4;"00C4D378";"モール（早朝）悔い無し";"Mall (Early Morning) No Regrets";"000C5524"
4;"00C4D390";"モール（夜）天才";"Mall (Night) Genius";"000C5530"
4;"00C4D3A8";"空き地（昼）対戦";"Empty Lot (Day) Battle";"000C553C"
4;"00C4D3C0";"空き地（夕）対戦";"Empty Lot (Dusk) Battle";"000C5548"
4;"00C4D3D8";"空き地（夜）対戦";"Empty Lot (Night) Battle";"000C5554"
4;"00C4D3F0";"河原（昼）対戦";"Riverbank (Day) Battle";"000C5560"
4;"00C4D400";"河原（夕）対戦";"Riverbank (Dusk) Battle";"000C556C"
4;"00C4D410";"河原（夜）対戦";"Riverbank (Night) Battle";"000C5578"
4;"00C4D420";"橋公園（昼）対戦";"Bridge Park (Day) Battle";"000C5584"
4;"00C4D438";"橋公園（夕）対戦";"Bridge Park (Dusk) Battle";"000C5590"
4;"00C4D450";"橋公園（夜）対戦";"Bridge Park (Night) Battle";"000C559C"
4;"00C4D468";"モール（昼）対戦";"Mall (Day) Battle";"000C55A8"
4;"00C4D480";"モール（夕）対戦";"Mall (Dusk) Battle";"000C55B4"
4;"00C4D498";"モール（夜）対戦";"Mall (Night) Battle";"000C55C0"
4;"00C4D4B0";"モール（深夜）対戦";"Mall (Late Night) Battle";"000C55CC"
4;"00C4D4C8";"モール（早朝）対戦";"Mall (Early Morning) Battle";"000C55D8"
4;"00C4D4E0";"橋公園協力";"Bridge Park Cooperative";"000C55E4"
4;"00C4D4F0";"モール協力";"Mall Cooperative";"000C55F0"
4;"00C4D500";"空き地協力";"Empty Lot Cooperative";"000C55FC"
"_";"00C4D538";"　−　%s物語　−";" - %s's Story -";
"_";"00C4D550";"%02d’%02d”%02d";"%02d'%02d""%02d";
"_";"00C4D568";"ベスト：";" Best:";
"_";"00C4D578";"とにかく%2d人倒せ！";"Just defeat %2d enemies!";
"_";"00C4D590";"クリア条件：";"Clear Condition:";
"_";"00C4D5A0";"　制限時間：%2d分　　　　　　ステージ：%s（%s）";"Time Limit: %2d min.__Stage: %s (%s)";
"_";"00C4D5D0";"　制限時間：%2d分　　ステージ：%s（%s）";"Time Limit: %2d min._Stage: %s (%s)";
"_";"00C4D5F8";"　制限時間：？？分　　ステージ：？？？（？？）";"Time Limit: ?? min._Stage: ??? (??)";
"_";"00C4D628";"　制限時間：？？分　　　　　　ステージ：？？？（？？）";"Time Limit: ?? min.__Stage: ??? (??)";
"_";"00C4D660";"黒子＆白子を%d人倒せ！";"Defeat %d Yin & Yang!";
"_";"00C4D678";"！！！！！誰を倒すの？";"Who to defeat...?!?!?";
"_";"00C4D690";"%sを倒せ！";"Defeat %s!";
"_";"00C4D6A0";"%sを%d人倒せ！";"Defeat %d %s!";
"_";"00C4D6B0";"ミッションモードでクリア";"Clear in Mission Mode";
"_";"00C4D6D0";"　　　　　　　　　　　　すると出現";"to unlock";
"_";"00C4D6F8";"ミッションモードでクリア　　　　　";"Clear in Mission Mode";
"_";"00C4D720";"−−’−−”−−";"−−’−−”−−";
"_";"00C4D738";"相手を倒せ！";"Defeat the opponent!";
"_";"00C4D748";"まだ選択できません";"Not yet unlocked.";
"_";"00C4D760";"　制限時間：１０分　　ステージ：？？？（？？）";"Time Limit: 10 min._Stage: ??? (??)";
"_";"00C4D790";"　：キャラクターセレクトへ戻る";"Character Select";
"_";"00C4D7B0";"　：決定";"Select";
5;"00C98640";"広場";"Plaza___";"000C5608"
5;"00C98648";"交差点";"Crossroads";"000C560C"
5;"00C98650";"空き地";"Empty Lot_";"000C5610"
5;"00C98658";"河原";"Riverbank_";"000C5614"
5;"00C4D7C0";"女子高生";"High School Girls";"000C5640"
5;"00C4D7D0";"退役軍人";"Veterans";"000C5644"
5;"00C4D7E0";"サラリーマン";"Salarymen";"000C5648"
5;"00C986B8";"ナース";"Nurses";"000C564C"
5;"00C986C0";"警備員";"Security Guards";"000C5650"
5;"00C4D7F0";"ロボット";"Robots";"000C5654"
5;"00C986C8";"黒子";"Yins";"000C5658"
5;"00C986D0";"白子";"Yangs";"000C565C"
5;"00C4D800";"バクダン大帝";"Bomb Emperor";"000C5660"
5;"00C4D810";"マックス";"Max";"000C5664"
5;"00C4D820";"とにかく";"..anyway";"000C5668"
5;"00C4D7C0";"女子高生";"High School Girl";"000C5670"
5;"00C4D7D0";"退役軍人";"Veteran";"000C5674"
5;"00C4D7E0";"サラリーマン";"Salaryman";"000C5678"
5;"00C986B8";"ナース";"Nurse";"000C567C"
5;"00C986C0";"警備員";"Security Guard";"000C5680"
5;"00C4D7F0";"ロボット";"Robot";"000C5684"
5;"00C986C8";"黒子";"Yin";"000C5688"
5;"00C986D0";"白子";"Yang";"000C568C"
5;"00C4D800";"バクダン大帝";"Bomb Emperor";"000C5690"
5;"00C4D830";"自称天才傭兵";"Self-Proclaimed Genius Merc";"000C5694"
5;"00C986D8";"昼間";"Day";"000C5698"
5;"00C986E0";"夕方";"Dusk";"000C569C"
5;"00C986E8";"夜間";"Night";"000C56A0"
5;"00C986F0";"深夜";"Late Night";"000C56A4"
5;"00C986F8";"早朝";"Early Morning";"000C56A8"
5;"00C4D840";"「純情可憐」編";"""Pure of Heart"" Arc";"000C56D8"
5;"00C4D850";"「品行方正」編";"""Good Manners"" Arc";"000C56DC"
5;"00C4D860";"「花鳥風月」編";"""The Beauty of Nature"" Arc";"000C56E0"
5;"00C4D870";"「眉目秀麗」編";"""Striking Good Looks"" Arc";"000C56E4"
5;"00C4D880";"「天真爛漫」編";"""Genuine & Childlike"" Arc";"000C56E8"
5;"00C4D890";"「純情乙女」編";"""Pure Maiden"" Edition";"000C56EC"
5;"00C4D8A0";"「大和撫子」編";"""A Perfect Geisha"" Edition";"000C56F0"
5;"00C4D8B0";"「一騎当千」";"""Unstoppable Force""";"000C56F4"
5;"00C4D8C0";"「電光石火」";"""Lightning Quick""";"000C56F8"
5;"00C4D8D0";"「国士無双」";"""Peerless Hero""";"000C56FC"
5;"00C4D8E0";"「疾風迅雷」";"""Typhoon Thunder""";"000C5700"
5;"00C4D8F0";"「完全無欠」";"""Flawless Perfection""";"000C5704"
5;"00C4D900";"「風林火山」";"_""Earth, Wind, and Fire Mountain""";"000C5708"
5;"00C4D910";"「東方不敗」";"""Undefeated""";"000C570C"
5;"00C4D920";"「サラリーマンの悲哀」編";"""Salaryman: Sorrow"" Arc";"000C5710"
5;"00C4D940";"「サラリーマンの憂鬱」編";"""Salaryman: Melancholy"" Arc";"000C5714"
5;"00C4D960";"「サラリーマンの囚人」編";"""Salaryman: Prisoner"" Arc";"000C5718"
5;"00C4D980";"「サラリーマンの仕事奴隷」編";"""Salaryman: Corporate Slave"" Arc";"000C571C"
5;"00C4D9A0";"「サラリーマンの栗鼠虎」編";"""Salaryman: Downsizing"" Arc";"000C5720"
5;"00C4D9C0";"「サラリーマンの転換期」編";"""Salaryman: Turning Point"" Arc";"000C5724"
